,Sno,Order Id,Order Date,Delivery Status,Payment Method,Source,Amount (INR),Rejection Reason
0,1,2114517224,July 08 2019,Delivered,Online,Zomato,136.34,
1,2,1253164884,July 08 2019,Delivered,Online,Zomato,137.84,
2,3,2127797450,July 08 2019,Delivered,Online,Zomato,120.0,
3,4,1938305756,July 08 2019,Delivered,Online,Zomato,167.17,
4,5,1301356937,July 08 2019,Delivered,Online,Zomato,166.42,
5,6,1997772179,July 08 2019,Delivered,Online,Zomato,99.49,
6,7,2064672298,July 08 2019,Delivered,Online,Zomato,151.38,
7,8,2059718379,July 08 2019,Delivered,COD,Zomato,55.0,
8,9,1807532661,July 08 2019,Delivered,COD,Zomato,188.0,
9,10,2040703255,July 08 2019,Delivered,Online,Zomato,107.01,
10,11,2126906422,July 08 2019,Delivered,Online,Zomato,84.45,
11,12,1578239164,July 08 2019,Delivered,Online,Zomato,137.09,
12,13,2018810777,July 08 2019,Delivered,Online,Zomato,170.0,
13,14,1333516762,July 08 2019,Delivered,Online,Zomato,145.0,
14,15,1871911742,July 08 2019,Delivered,COD,Zomato,50.0,
15,16,1894205136,July 08 2019,Delivered,COD,Zomato,121.3,
16,17,1500875118,July 08 2019,Delivered,Online,Zomato,99.0,
17,18,1732442931,July 08 2019,Delivered,Online,Zomato,60.0,
18,19,1953458246,July 08 2019,Delivered,Online,Zomato,60.0,
19,20,1932721644,July 08 2019,Delivered,Online,Zomato,50.0,
20,21,1251507325,July 08 2019,Delivered,Online,Zomato,107.01,
21,22,1615924901,July 08 2019,Delivered,Online,Zomato,55.0,
22,23,2042107621,July 08 2019,Delivered,Online,Zomato,50.0,
23,24,1363712167,July 08 2019,Delivered,Online,Zomato,55.0,
24,25,1779390341,July 08 2019,Delivered,Online,Zomato,189.73,
25,26,1797260740,July 08 2019,Delivered,Online,Zomato,122.05,
26,27,1669046544,July 08 2019,Delivered,Online,Zomato,84.45,
27,28,2129110544,July 08 2019,Delivered,Online,Zomato,50.0,
28,29,2060869781,July 08 2019,Delivered,Online,Zomato,100.24,
29,30,1120048698,July 08 2019,Delivered,Online,Zomato,129.57,
30,31,1627873218,July 08 2019,Delivered,Online,Zomato,129.57,
31,32,1884855714,July 08 2019,Rejected,Online,Zomato,100.24,Items out of stock
32,33,1625164473,July 08 2019,Delivered,Online,Zomato,107.76,
33,34,1172458374,July 08 2019,Delivered,Online,Zomato,70.0,
34,35,2054234564,July 08 2019,Delivered,Online,Zomato,205.0,
35,36,1836316468,July 08 2019,Delivered,Online,Zomato,113.78,
